
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    top


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top.$1219'.
Found and cleaned up 1 empty switch in `\top.$1216'.
Found and cleaned up 1 empty switch in `\top.$1201'.
Found and cleaned up 1 empty switch in `\top.$1198'.
Found and cleaned up 1 empty switch in `\top.$1183'.
Found and cleaned up 1 empty switch in `\top.$1180'.
Found and cleaned up 1 empty switch in `\top.$1165'.
Found and cleaned up 1 empty switch in `\top.$1162'.
Found and cleaned up 1 empty switch in `\top.$1147'.
Found and cleaned up 1 empty switch in `\top.$1144'.
Found and cleaned up 1 empty switch in `\top.$1129'.
Found and cleaned up 1 empty switch in `\top.$1126'.
Found and cleaned up 1 empty switch in `\top.$1111'.
Found and cleaned up 1 empty switch in `\top.$1108'.
Found and cleaned up 1 empty switch in `\top.$1093'.
Found and cleaned up 1 empty switch in `\top.$1090'.
Found and cleaned up 1 empty switch in `\top.$1075'.
Found and cleaned up 1 empty switch in `\top.$1072'.
Found and cleaned up 1 empty switch in `\top.$1057'.
Found and cleaned up 1 empty switch in `\top.$1054'.
Found and cleaned up 1 empty switch in `\top.$1039'.
Found and cleaned up 1 empty switch in `\top.$1036'.
Found and cleaned up 1 empty switch in `\top.$1021'.
Found and cleaned up 1 empty switch in `\top.$1018'.
Found and cleaned up 1 empty switch in `\top.$1003'.
Found and cleaned up 1 empty switch in `\top.$1000'.
Found and cleaned up 1 empty switch in `\top.$985'.
Found and cleaned up 1 empty switch in `\top.$982'.
Found and cleaned up 1 empty switch in `\top.$967'.
Found and cleaned up 1 empty switch in `\top.$964'.
Found and cleaned up 1 empty switch in `\top.$949'.
Found and cleaned up 1 empty switch in `\top.$946'.
Found and cleaned up 1 empty switch in `\top.$931'.
Found and cleaned up 1 empty switch in `\top.$928'.
Found and cleaned up 1 empty switch in `\top.$913'.
Found and cleaned up 1 empty switch in `\top.$910'.
Found and cleaned up 1 empty switch in `\top.$895'.
Found and cleaned up 1 empty switch in `\top.$892'.
Found and cleaned up 1 empty switch in `\top.$877'.
Found and cleaned up 1 empty switch in `\top.$874'.
Found and cleaned up 1 empty switch in `\top.$859'.
Found and cleaned up 1 empty switch in `\top.$856'.
Found and cleaned up 1 empty switch in `\top.$841'.
Found and cleaned up 1 empty switch in `\top.$838'.
Found and cleaned up 1 empty switch in `\top.$823'.
Found and cleaned up 1 empty switch in `\top.$820'.
Found and cleaned up 1 empty switch in `\top.$805'.
Found and cleaned up 1 empty switch in `\top.$802'.
Found and cleaned up 1 empty switch in `\top.$787'.
Found and cleaned up 1 empty switch in `\top.$784'.
Found and cleaned up 1 empty switch in `\top.$769'.
Found and cleaned up 1 empty switch in `\top.$766'.
Found and cleaned up 1 empty switch in `\top.$751'.
Found and cleaned up 1 empty switch in `\top.$748'.
Found and cleaned up 1 empty switch in `\top.$733'.
Found and cleaned up 1 empty switch in `\top.$730'.
Found and cleaned up 1 empty switch in `\top.$715'.
Found and cleaned up 1 empty switch in `\top.$712'.
Found and cleaned up 1 empty switch in `\top.$697'.
Found and cleaned up 1 empty switch in `\top.$694'.
Found and cleaned up 1 empty switch in `\top.$679'.
Found and cleaned up 1 empty switch in `\top.$676'.
Found and cleaned up 1 empty switch in `\top.$661'.
Found and cleaned up 1 empty switch in `\top.$658'.
Found and cleaned up 1 empty switch in `\top.$643'.
Found and cleaned up 1 empty switch in `\top.$640'.
Found and cleaned up 1 empty switch in `\top.$625'.
Found and cleaned up 1 empty switch in `\top.$622'.
Found and cleaned up 1 empty switch in `\top.$607'.
Found and cleaned up 1 empty switch in `\top.$604'.
Found and cleaned up 1 empty switch in `\top.$589'.
Found and cleaned up 1 empty switch in `\top.$586'.
Found and cleaned up 1 empty switch in `\top.$571'.
Found and cleaned up 1 empty switch in `\top.$568'.
Found and cleaned up 1 empty switch in `\top.$553'.
Found and cleaned up 1 empty switch in `\top.$550'.
Found and cleaned up 1 empty switch in `\top.$535'.
Found and cleaned up 1 empty switch in `\top.$532'.
Found and cleaned up 1 empty switch in `\top.$517'.
Found and cleaned up 1 empty switch in `\top.$514'.
Found and cleaned up 1 empty switch in `\top.$499'.
Found and cleaned up 1 empty switch in `\top.$496'.
Found and cleaned up 1 empty switch in `\top.$481'.
Found and cleaned up 1 empty switch in `\top.$478'.
Found and cleaned up 1 empty switch in `\top.$463'.
Found and cleaned up 1 empty switch in `\top.$460'.
Found and cleaned up 1 empty switch in `\top.$445'.
Found and cleaned up 1 empty switch in `\top.$442'.
Found and cleaned up 1 empty switch in `\top.$427'.
Found and cleaned up 1 empty switch in `\top.$424'.
Found and cleaned up 1 empty switch in `\top.$409'.
Found and cleaned up 1 empty switch in `\top.$406'.
Found and cleaned up 1 empty switch in `\top.$391'.
Found and cleaned up 1 empty switch in `\top.$388'.
Found and cleaned up 1 empty switch in `\top.$373'.
Found and cleaned up 1 empty switch in `\top.$370'.
Found and cleaned up 1 empty switch in `\top.$355'.
Found and cleaned up 1 empty switch in `\top.$352'.
Found and cleaned up 1 empty switch in `\top.$337'.
Found and cleaned up 1 empty switch in `\top.$334'.
Found and cleaned up 1 empty switch in `\top.$319'.
Found and cleaned up 1 empty switch in `\top.$316'.
Found and cleaned up 1 empty switch in `\top.$301'.
Found and cleaned up 1 empty switch in `\top.$298'.
Found and cleaned up 1 empty switch in `\top.$283'.
Found and cleaned up 1 empty switch in `\top.$280'.
Found and cleaned up 1 empty switch in `\top.$265'.
Found and cleaned up 1 empty switch in `\top.$262'.
Found and cleaned up 1 empty switch in `\top.$247'.
Found and cleaned up 1 empty switch in `\top.$244'.
Found and cleaned up 1 empty switch in `\top.$229'.
Found and cleaned up 1 empty switch in `\top.$226'.
Found and cleaned up 1 empty switch in `\top.$211'.
Found and cleaned up 1 empty switch in `\top.$208'.
Found and cleaned up 1 empty switch in `\top.$193'.
Found and cleaned up 1 empty switch in `\top.$190'.
Found and cleaned up 1 empty switch in `\top.$175'.
Found and cleaned up 1 empty switch in `\top.$172'.
Found and cleaned up 1 empty switch in `\top.$157'.
Found and cleaned up 1 empty switch in `\top.$154'.
Found and cleaned up 1 empty switch in `\top.$139'.
